time,interval,io_rate,MB_sec,bytes_io,read_pct,resp_time,resp_max,resp_stddev,cpu_sysusr,cpu_sys
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.201,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202,/var/log/messages:,Sep,7,17:56:21,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:22.202
17:56:23.008,1,49002.00,6125.25,131072,59.85,0.128,0.124,0.134,0.470,0.028,6.3,11.0,9.0
17:56:24.049,2,73546.00,9193.25,131072,59.79,0.129,0.125,0.135,0.526,0.026,9.5,25.3,23.8
17:56:25.049,3,73794.00,9224.25,131072,60.20,0.129,0.126,0.135,0.336,0.023,9.5,25.3,23.9
17:56:26.049,4,73703.00,9212.88,131072,59.93,0.130,0.126,0.135,0.248,0.023,9.6,25.3,24.0
17:56:27.052,5,76684.00,9585.50,131072,59.76,0.130,0.126,0.136,0.317,0.023,10.0,25.4,24.0
17:56:28.049,6,70499.00,8812.38,131072,59.98,0.129,0.126,0.135,0.293,0.023,9.1,25.3,23.9
17:56:29.048,7,73802.00,9225.25,131072,60.22,0.129,0.126,0.135,0.282,0.023,9.5,25.3,23.9
17:56:30.048,8,73481.00,9185.13,131072,60.26,0.130,0.126,0.136,0.348,0.023,9.5,25.7,24.0
17:56:31.049,9,73852.00,9231.50,131072,60.09,0.129,0.126,0.135,0.253,0.023,9.6,25.2,23.8
17:56:32.049,10,73831.00,9228.88,131072,60.10,0.129,0.125,0.135,0.282,0.023,9.5,25.3,23.9
17:56:33.048,11,73613.00,9201.63,131072,59.75,0.130,0.126,0.136,0.333,0.023,9.5,25.3,23.8
17:56:34.048,12,73785.00,9223.13,131072,60.25,0.129,0.126,0.135,0.257,0.023,9.5,25.3,24.0
17:56:35.048,13,73841.00,9230.13,131072,60.26,0.129,0.125,0.135,0.299,0.023,9.5,25.3,23.9
17:56:36.049,14,73614.00,9201.75,131072,59.74,0.130,0.126,0.136,0.403,0.023,9.5,25.3,23.8
17:56:37.048,15,73689.00,9211.13,131072,60.13,0.130,0.126,0.135,0.301,0.023,9.5,25.4,23.9
17:56:38.049,16,73830.00,9228.75,131072,60.25,0.129,0.126,0.135,0.308,0.023,9.6,25.3,24.0
17:56:39.048,17,73644.00,9205.50,131072,59.81,0.130,0.126,0.135,0.284,0.023,9.5,25.3,24.1
17:56:40.049,18,73396.00,9174.50,131072,59.63,0.130,0.126,0.136,0.302,0.023,9.6,25.5,24.1
17:56:41.048,19,73835.00,9229.38,131072,60.00,0.129,0.125,0.135,0.364,0.023,9.5,25.2,23.9
17:56:42.050,20,73768.00,9221.00,131072,60.10,0.129,0.125,0.135,0.266,0.023,9.5,25.3,23.9
17:56:42.058,avg_2-20,72460.45,9057.56,131072,60.01,0.129,0.126,0.135,0.526,0.023,9.4,24.0,22.5
17:56:42.238
17:56:42.238,Message,from,slave,localhost-0:
17:56:42.238,New,messages,found,on,/var/adm/messages.,Do,they,belong,to,you?
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238,/var/log/messages:,Sep,7,17:56:42,localhost,kernel:,pmem_rw_page,bd_block_size=0x1000,queuue_flags=0x5901000,nr_requests=0x80
17:56:42.238
17:56:43.000,Starting,RD=run6;,I/O,rate:,Uncontrolled,MAX;,elapsed=20;,For,loops:,threads=10
17:56:44.007,1,45995.00,5749.38,131072,49.79,0.134,0.125,0.143,0.380,0.027,6.2,10.5,8.9
17:56:45.047,2,68944.00,8618.00,131072,49.77,0.135,0.126,0.144,0.258,0.026,9.3,25.3,23.3
17:56:46.049,3,69043.00,8630.38,131072,50.15,0.136,0.127,0.145,0.568,0.026,9.4,25.3,23.4
17:56:47.047,4,68973.00,8621.63,131072,50.18,0.138,0.128,0.147,0.589,0.022,9.5,25.4,23.7
17:56:48.047,5,69172.00,8646.50,131072,50.32,0.137,0.128,0.147,0.521,0.022,9.5,25.3,23.8
17:56:49.048,6,68903.00,8612.88,131072,49.77,0.138,0.128,0.147,0.466,0.022,9.5,25.3,23.8
17:56:50.047,7,69137.00,8642.13,131072,50.24,0.137,0.128,0.147,0.523,0.023,9.5,25.3,23.8
17:56:51.047,8,69010.00,8626.25,131072,50.13,0.137,0.128,0.147,0.345,0.022,9.5,25.3,23.9
17:56:52.047,9,68876.00,8609.50,131072,50.00,0.138,0.129,0.147,0.520,0.022,9.5,25.4,23.9
17:56:53.049,10,69078.00,8634.75,131072,50.02,0.137,0.128,0.147,0.556,0.022,9.5,25.3,23.9
17:56:54.048,11,68904.00,8613.00,131072,49.93,0.138,0.128,0.147,0.611,0.022,9.5,25.3,23.7
17:56:55.049,12,68931.00,8616.38,131072,50.05,0.138,0.129,0.147,0.593,0.023,9.5,25.4,23.9
17:56:56.049,13,65382.00,8172.75,131072,50.40,0.146,0.136,0.155,0.661,0.024,9.5,27.6,24.0
17:56:57.048,14,67779.00,8472.38,131072,50.20,0.137,0.128,0.147,0.555,0.027,9.3,27.3,23.3
17:56:58.048,15,69184.00,8648.00,131072,50.21,0.137,0.128,0.147,0.518,0.023,9.5,25.3,24.0
17:56:59.048,16,68981.00,8622.63,131072,50.13,0.138,0.128,0.147,0.570,0.022,9.5,25.3,23.7
